lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/joel/Code/progo/build/iphone/Classes/TiUITabController.mccd14b2eb24eb641^92eb6a2eb24eb641^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/joel/Code/progo/build/iphone/Classes/TiUITabController.m0000000000000000^3667"CompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITabController.o Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joel/Code/progo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/joel/Development/mongo/bin:/Users/joel/Development/play:/Users/joel/Development/gradle/bin:/Users/joel/Development/android-sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=97e32a1b-df3c-4a4b-bc02-85e535f3f986 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-generated-files.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-own-target-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-all-target-headers.hmap -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-project-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources/i386 -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources -F/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w3/h3737hc11wjfqj28lfqfcjl80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Progo_Prefix-gwlysicidbfvayblkpmuonnmeoll/Progo_Prefix.pch -MMD -MT dependencies -MF /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITabController.d --serialize-diagnostics /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITabController.dia -c /Users/joel/Code/progo/build/iphone/Classes/TiUITabController.m -o /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITabController.o36"8C2665B0-F70E-4437-94F4-0CF1C6FE46D1-

CCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITabGroup.o /Users/joel/Code/progo/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374256174.280362
e374256174.432109
r1
xCompileC
xbuild/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITabGroup.o
x/Users/joel/Code/progo/build/iphone/Classes/TiUITabGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/joel/Code/progo/build/iphone/Classes/TiUITabGroup.madf7472eb24eb641^68af6e2eb24eb641^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/joel/Code/progo/build/iphone/Classes/TiUITabGroup.m0000000000000000^3637"CompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITabGroup.o Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joel/Code/progo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/joel/Development/mongo/bin:/Users/joel/Development/play:/Users/joel/Development/gradle/bin:/Users/joel/Development/android-sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=97e32a1b-df3c-4a4b-bc02-85e535f3f986 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-generated-files.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-own-target-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-all-target-headers.hmap -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-project-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources/i386 -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources -F/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w3/h3737hc11wjfqj28lfqfcjl80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Progo_Prefix-gwlysicidbfvayblkpmuonnmeoll/Progo_Prefix.pch -MMD -MT dependencies -MF /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITabGroup.d --serialize-diagnostics /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITabGroup.dia -c /Users/joel/Code/progo/build/iphone/Classes/TiUITabGroup.m -o /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITabGroup.o36"E3260D0D-73B9-40B7-A2A5-3C3E1D7C8ABA-

CCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374256174.248786
e374256174.385691
r1
xCompileC
xbuild/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITabGroupProxy.o
x/Users/joel/Code/progo/build/iphone/Classes/TiUITabGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/joel/Code/progo/build/iphone/Classes/TiUITabGroupProxy.ma8e13f2eb24eb641^53cb622eb24eb641^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/joel/Code/progo/build/iphone/Classes/TiUITabGroupProxy.m0000000000000000^3667"CompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITabGroupProxy.o Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joel/Code/progo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/joel/Development/mongo/bin:/Users/joel/Development/play:/Users/joel/Development/gradle/bin:/Users/joel/Development/android-sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=97e32a1b-df3c-4a4b-bc02-85e535f3f986 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-generated-files.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-own-target-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-all-target-headers.hmap -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-project-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources/i386 -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources -F/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w3/h3737hc11wjfqj28lfqfcjl80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Progo_Prefix-gwlysicidbfvayblkpmuonnmeoll/Progo_Prefix.pch -MMD -MT dependencies -MF /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITabGroupProxy.d --serialize-diagnostics /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITabGroupProxy.dia -c /Users/joel/Code/progo/build/iphone/Classes/TiUITabGroupProxy.m -o /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITabGroupProxy.o36"5E50C2C8-0E6E-4949-9945-40D4FF8D62E4-

CCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITabProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374256174.187621
e374256174.360924
r1
xCompileC
xbuild/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITabProxy.o
x/Users/joel/Code/progo/build/iphone/Classes/TiUITabProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/joel/Code/progo/build/iphone/Classes/TiUITabProxy.m0036302eb24eb641^b6655c2eb24eb641^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/joel/Code/progo/build/iphone/Classes/TiUITabProxy.m0000000000000000^3637"CompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITabProxy.o Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joel/Code/progo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/joel/Development/mongo/bin:/Users/joel/Development/play:/Users/joel/Development/gradle/bin:/Users/joel/Development/android-sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=97e32a1b-df3c-4a4b-bc02-85e535f3f986 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-generated-files.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-own-target-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-all-target-headers.hmap -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-project-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources/i386 -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources -F/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w3/h3737hc11wjfqj28lfqfcjl80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Progo_Prefix-gwlysicidbfvayblkpmuonnmeoll/Progo_Prefix.pch -MMD -MT dependencies -MF /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITabProxy.d --serialize-diagnostics /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITabProxy.dia -c /Users/joel/Code/progo/build/iphone/Classes/TiUITabProxy.m -o /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITabProxy.o36"598CCA89-B4DB-404D-8BCD-19C932948A72-

CCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITableView.o /Users/joel/Code/progo/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374256174.231393
e374256174.578509
r1
xCompileC
xbuild/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITableView.o
x/Users/joel/Code/progo/build/iphone/Classes/TiUITableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/joel/Code/progo/build/iphone/Classes/TiUITableView.md36b3b2eb24eb641^5d19942eb24eb641^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/joel/Code/progo/build/iphone/Classes/TiUITableView.m0000000000000000^3643"CompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITableView.o Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joel/Code/progo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/joel/Development/mongo/bin:/Users/joel/Development/play:/Users/joel/Development/gradle/bin:/Users/joel/Development/android-sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=97e32a1b-df3c-4a4b-bc02-85e535f3f986 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-generated-files.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-own-target-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-all-target-headers.hmap -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-project-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources/i386 -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources -F/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w3/h3737hc11wjfqj28lfqfcjl80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Progo_Prefix-gwlysicidbfvayblkpmuonnmeoll/Progo_Prefix.pch -MMD -MT dependencies -MF /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITableView.d --serialize-diagnostics /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITableView.dia -c /Users/joel/Code/progo/build/iphone/Classes/TiUITableView.m -o /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITableView.o36"C8A0DB15-8F6B-4027-8C5B-C211FBA18B38-
